
*** Imported 575 new test cases from: ./out_llm/default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:seed (0 / 575), cycle: 0
    Non-zero exit status '1' for CMD: ./harness ./out_llm/default/queue/id:000000,time:0,execs:0,orig:seed
Error parsing JSON: Unexpected EOF in string (at 1:0)
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmporr18_l8 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000400,src:000320,time:1314625,execs:616063,op:havoc,rep:3 (400 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpkgso84xb /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000401,src:000320,time:1314969,execs:616219,op:havoc,rep:3 (401 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpd5i9bfco /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000402,src:000182,time:1322434,execs:619741,op:havoc,rep:1 (402 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpb2tcu0go /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000403,src:000055+000356,time:1344681,execs:630326,op:splice,rep:3 (403 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp6lb3hqyc /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000404,src:000320+000075,time:1367250,execs:641046,op:splice,rep:8 (404 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpi8k6xefz /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000405,src:000320,time:1377374,execs:645871,op:havoc,rep:12 (405 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpvcntq_vk /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000406,src:000216,time:1385893,execs:649898,op:havoc,rep:1 (406 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpnk9hbhl5 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000407,src:000159+000316,time:1440422,execs:675726,op:splice,rep:1 (407 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp2kv9vn_t /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000408,src:000267,time:1453513,execs:681860,op:havoc,rep:4 (408 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp8h6wvh57 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000409,src:000393,time:1466401,execs:688055,op:havoc,rep:2 (409 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp6h4i7xlo /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000410,src:000228+000406,time:1481270,execs:695255,op:splice,rep:3 (410 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpvrpeoqcd /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000411,src:000056+000259,time:1523274,execs:715532,op:splice,rep:4 (411 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmplx3qufo4 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000412,src:000291+000348,time:1597799,execs:751194,op:splice,rep:1 (412 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp3l5a5izm /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000413,src:000320+000379,time:1629293,execs:766372,op:splice,rep:2 (413 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpndfsd7dn /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000414,src:000413,time:1633804,execs:768572,op:havoc,rep:8 (414 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpwrueqcuq /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000415,src:000413,time:1635420,execs:769341,op:havoc,rep:8 (415 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpls0myy0j /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000416,src:000384,time:1668857,execs:785435,op:havoc,rep:2 (416 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpsuhiyass /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000417,src:000384,time:1669417,execs:785699,op:havoc,rep:7 (417 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmppc5bmt6e /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000418,src:000394,time:1677975,execs:789840,op:havoc,rep:3 (418 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpsr4kw497 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000419,src:000394,time:1678195,execs:789942,op:havoc,rep:9 (419 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpxnj7ml5f /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000420,src:000394,time:1680246,execs:790920,op:havoc,rep:5 (420 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp_go82w2m /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000421,src:000055+000419,time:1774097,execs:835993,op:splice,rep:3 (421 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp4d6j137w /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000422,src:000335,time:1803475,execs:850228,op:havoc,rep:3 (422 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpq_6fqeaj /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000423,src:000049+000114,time:1873244,execs:884469,op:splice,rep:6 (423 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpi898ep6n /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000424,src:000049+000382,time:1923026,execs:908911,op:splice,rep:13 (424 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp6qk2crdd /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000425,src:000190+000419,time:1941858,execs:918150,op:splice,rep:3 (425 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpsnmleggt /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000426,src:000407,time:2000055,execs:945917,op:havoc,rep:3 (426 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp20p5zms6 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000427,src:000255,time:2044952,execs:967901,op:havoc,rep:8 (427 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpvld6kqlf /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000428,src:000087+000417,time:2125212,execs:1007560,op:splice,rep:6 (428 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpjvjatlt5 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000429,src:000142+000425,time:2220165,execs:1054204,op:splice,rep:11 (429 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpv7hc1tls /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000430,src:000339+000411,time:2247662,execs:1067774,op:splice,rep:4 (430 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpp89nsi46 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000431,src:000313,time:2260205,execs:1074025,op:havoc,rep:3 (431 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpbvqpikyb /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000432,src:000388,time:2320983,execs:1103695,op:havoc,rep:1 (432 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpamw0xpyi /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
